,school,professor,course,comment
149,Carleton University,Cristina Ruiz Martin,ECOR1041,"This course is all about Python coding stuff, from someone who have never code before, it was already pretty difficult to do this class. Plus this prof is not helping at all since the lecture are some prerecorded video(not even her who recorded) that sometimes it doesn't help at all either, TA are doing 99% of the work and the workload are insane."
150,Carleton University,Cristina Ruiz Martin,ECOR1041,I would rate a 0 if I could. All the other ratings you see here are true btw
151,Carleton University,Cristina Ruiz Martin,ECOR1041,"If Im being honest, this prof is very lazy. She has not recorded one single lecture but instead uses old videos from previous years. She assigns work that takes 8+ hours to do weekly (labs are only supposed to be 3 hours) then makes all the TA do the dirty work with the grading. All she does is send passive-aggressive emails to students. Waste of $"
152,Carleton University,Cristina Ruiz Martin,ECOR1041,It's like she wasn't even the professor for the class. All the lectures were pre-recorded and featured a different prof from a while back. The worst part is the unforgiving amount of work.
153,Carleton University,Cristina Ruiz Martin,ECOR1041,"Didn't record a single lecture throughout the entire class, learned from videos made years ago by a different prof."
154,Carleton University,Cristina Ruiz Martin,ECOR1041,We were expected to do work that we have never learned before and there was not much resources for us to self teach ourselves either. They think it is the only class that we have and they normally have labs and quizzes due so close to the day of exams(1 day range)!
155,Carleton University,Cristina Ruiz Martin,ECOR1041,"Expect weekly quizzes on the textbook. Labs are mostly copied from online sources, and the midterm and final were filled with spelling and grammar mistakes that made understanding extremely difficult. Lectures were just videos from several years ago that weren't even made by the profs."
156,Carleton University,Cristina Ruiz Martin,ECOR1042,"Personally, I don't think she deserves the rate she has right now, she taught the course material pretty well with examples and seemed knowledgeable. PS I have python experience so the programming in this class was pretty easy. But your mileage might very well vary, I know a couple who struggled because of the lack of python experience."
157,Carleton University,Cristina Ruiz Martin,ECOR1042,she genuinely makes no sense. Its very hard to understand her and she cuts you off before you even finish asking your question. I also have no idea how I am doing in the course as the final exam is in 3 days and I haven't received any of my grades (apart from 3 quizzes that brightspace provides the grade back instantly). 
158,Carleton University,Cristina Ruiz Martin,ECOR1042,The things that are taught in class will dont help you at all with the labs and the exam is more difficult than it should be. If you have never coded before university good luck. 
159,Carleton University,Cristina Ruiz Martin,ECOR1042,"worst thing about this prof is their grade 2 English level. Spend more time trying to understand a test question that is riddled with spelling and grammar mistakes than actually doing the question. Cristina if your able to understand this review, please invest in Grammarly."
160,Carleton University,Cristina Ruiz Martin,ECOR1042,"Horrible professor, truly the worst person to teach first year engineers, you should never take any of her classes. You will be spending every moment of your first year doing the labs and studying cause she doesn't teach you anything. The final in itself was a mess, way too many questions of such a high difficulty level that you will never pass. "
161,Carleton University,Cristina Ruiz Martin,ECOR1042,"Doesn't actually teach anything in the lectures, you're better off using youtube or teaching yourself in any way. Instructions are always unclear on labs and assignments, which causes you to lose grades. Personally, I don't understand how this professor is still allowed to teach this class, given how there's not a single person likes her. "
163,Carleton University,Cristina Ruiz Martin,ECOR1042,Stay on top of ur labs
164,Carleton University,Cristina Ruiz Martin,ECOR1042,Just overall feels like being set up for failure
165,Carleton University,Cristina Ruiz Martin,ECOR1042,Marking is very strict and work is very unclear. There was a question on the exam that was not even possible to solve. When I went to ask for the grade she said there was nothing she could do. Lectures were recorded a few years ago and the content is all over the place as if the lectures were frankensteined together.
166,Carleton University,Cristina Ruiz Martin,ECOR1042,"In all honesty, get ready to research half things that are mentioned in class. MOST of the lectures were recorded by some other prof, and she contributes very little to them. When asked during her office hours about lecture stuff, she stumbles a lot, almost as if she never even cared to watch the lectures. I honestly would never have her again."
167,Carleton University,Cristina Ruiz Martin,ECOR1042,"The work load was very heavy. Lectures were often not recorded by her instead by a different prof who can't be reached. Many topics in 1042 felt like they were last minute add in's so the slides would often have grammar issues and problems that were solved wrong. Overall messy and disorganized, I recommend going to outside sources for assistance."
168,Carleton University,Cristina Ruiz Martin,ECOR1042,"same thing as the last ecor 1041, i want my money back at this point, why am i in university if teachers are like that? i can literally teach myself everything and be more productive than this course, so much stress... i wish that they reconsider her cause, if that is for the rest of my uni... im quitting, i can learn all those things online."
169,Carleton University,Cristina Ruiz Martin,ECOR1042,"It's like ECOR 1041 but worse. Again, same condescending emails, unhelpful lectures from a few years ago, and unrelated labs as well as a difficult proctored final. The profs (if they even exist) don't care."
170,Carleton University,Cristina Ruiz Martin,ECOR1042,"Lectures are vague and aren't recorded by the actual professor, midterms and exams are unnecessarily difficult, emails and discussion answers are very poorly answered condescendingly. Came into this course happy to learn about coding and left questioning if I want to stay in the field."
171,Carleton University,Cristina Ruiz Martin,ECOR1044,"simply doesn't care about students, very passsive aggressive and condescending emails, unfair assignments('intro course' btw) . Went into this course excited to learn python, ended up dreading it. She thinks this is the only course we have, please do better madam we didn't pay you to send us previous years lectures, at least reuse good lectures."
172,Carleton University,Cristina Ruiz Martin,SYSC2004,I took the course as an online offering in 2021. She uploaded short 20 min lectures that had nothing to do with the assignments and the lab. The assignments were pretty much an open-ended project. She was extremely unhelpful throughout the terms. Her exams were insanely difficult. 
173,Carleton University,Cristina Ruiz Martin,SYSC2006,"Dr. Ruiz Martin gets a bad rap for being associated with 1041/1042, but she is a lot better in person and is actually nice. Learning C isn't easy for most, and she does make the effort to ensure people mostly understand the concepts. "
174,Carleton University,Cristina Ruiz Martin,SYSC2006,"Dr. Martin is much better in person, although she has little control over the exams, she delivers course content in the most digestible manner possible. Learning C is no easy task, the weight of the midterm and final are quite heavy, yet Dr. Martin tries to make the best of it by teaching well. Most of the poor reviews are from salty first years."
175,Carleton University,Cristina Ruiz Martin,SYSC2006,"Cristina is quite decent (despite the bad reviews). She takes an effort to answer questions and does a lot of examples/visual explanations, which is much needed for a programming class. She has a bit of an accent, but it takes little time to get used to. The material can be confusing, but the practice exams they give out are really helpful."
176,Carleton University,Cristina Ruiz Martin,SYSC2006,She is very different in-person! She always explains questions with care and lots of examples. She will try her best to understand your question and help you visualize the problem. The Exam and Midterm is worth a lot but that's how engineering be.
